	YEAR	CONDITION	COUNT
0	2017.0	Breast Cancer	41
1	2017.0	Lymphoma	23
2	2017.0	Leukemia	18
3	2017.0	Prostate Cancer	18
4	2017.0	Pancreatic Cancer	11
5	2017.0	Acute Lymphoblastic Leukemia	9
6	2017.0	Myelodysplastic Syndromes	9
7	2017.0	Melanoma	8
8	2017.0	Neuroblastoma	8
9	2017.0	Acute Myeloid Leukemia	7
10	2017.0	Cancer	7
11	2017.0	Chronic Lymphocytic Leukemia	7
12	2017.0	Head and Neck Cancer	7
13	2017.0	Sarcoma	7
14	2017.0	Brain and Central Nervous System Tumors	6
15	2017.0	Esophageal Cancer	6
16	2017.0	Glioblastoma Multiforme	6
17	2017.0	Myelodysplastic Syndrome	6
18	2017.0	Colorectal Cancer	5
19	2017.0	Liver Cancer	5
20	2017.0	Lung Cancer	5
21	2017.0	Multiple Myeloma	5
22	2017.0	Pancreas Cancer	5
23	2017.0	Cervical Cancer	4
24	2017.0	Gastric Cancer	4
25	2017.0	Glioma	4
26	2017.0	Hodgkin Lymphoma	4
27	2017.0	Metastatic Breast Cancer	4
28	2017.0	Metastatic Colorectal Cancer	4
29	2017.0	Non-Hodgkin Lymphoma	4
30	2017.0	Non-Hodgkin's Lymphoma	4
31	2017.0	Non-small Cell Lung Cancer	4
32	2017.0	Ovarian Cancer	4
33	2017.0	Pain	4
34	2017.0	Rhabdomyosarcoma	4
35	2017.0	Small Lymphocytic Lymphoma	4
36	2017.0	Acute Leukemia	3
37	2017.0	Acute Myelogenous Leukemia	3
38	2017.0	Acute Myeloid Leukemia (AML)	3
39	2017.0	Anaplastic Astrocytoma	3
40	2017.0	Brain Cancer	3
41	2017.0	Chronic Myelogenous Leukemia	3
42	2017.0	Diffuse Intrinsic Pontine Glioma	3
43	2017.0	Diffuse Large B Cell Lymphoma	3
44	2017.0	Follicular Lymphoma	3
45	2017.0	Germ Cell Tumors	3
46	2017.0	Hodgkin's Lymphoma	3
47	2017.0	Lymphoblastic Lymphoma	3
48	2017.0	Malignant Melanoma	3
49	2017.0	Medulloblastoma	3
50	2017.0	Myelodysplasia	3
51	2017.0	Neoplasms	3
52	2017.0	Neuroendocrine Tumors	3
53	2017.0	Prostatic Neoplasms	3
54	2017.0	Retinoblastoma	3
55	2017.0	Solid Tumor	3
56	2017.0	Stage IV Breast Cancer	3
57	2017.0	T-Cell Lymphoma	3
58	2017.0	Acute Myelocytic Leukemia	2
59	2017.0	Adenocarcinoma of the Lung	2
60	2017.0	Bladder Cancer	2
61	2017.0	Brain Metastasis	2
62	2017.0	Brain Neoplasms	2
63	2017.0	Brain Tumor, Recurrent	2
64	2017.0	Breast Neoplasms	2
65	2017.0	Burkitt's Lymphoma	2
66	2017.0	Cancer of Head and Neck	2
67	2017.0	Carcinoma, Non-Small-Cell Lung	2
68	2017.0	Carcinoma, Squamous Cell of Head and Neck	2
69	2017.0	Castration-resistant Prostate Cancer	2
70	2017.0	Central Nervous System Embryonal Tumor	2
71	2017.0	Cervical Intraepithelial Neoplasia (CIN 2/3)	2
72	2017.0	Chronic Myeloproliferative Disorders	2
73	2017.0	Colon Cancer	2
74	2017.0	Fallopian Tube Cancer	2
75	2017.0	Germ Cell Tumor	2
76	2017.0	Glioblastoma	2
77	2017.0	Graft Versus Host Disease	2
78	2017.0	HPV16+	2
79	2017.0	Hodgkin's Disease	2
80	2017.0	Juvenile Myelomonocytic Leukemia	2
81	2017.0	Kidney Cancer	2
82	2017.0	Leukemia, Myelocytic, Acute	2
83	2017.0	Lymphangioleiomyomatosis	2
84	2017.0	Lymphoma, B-Cell	2
85	2017.0	Lymphoma, Follicular	2
86	2017.0	MDS	2
87	2017.0	Malignant Gliomas	2
88	2017.0	Marginal Zone B-Cell Lymphoma	2
89	2017.0	Metastatic Cancer	2
90	2017.0	Metastatic Melanoma	2
91	2017.0	Multiple Myeloma and Plasma Cell Neoplasm	2
92	2017.0	Myelodysplastic Syndrome (MDS)	2
93	2017.0	Myelofibrosis	2
94	2017.0	Neuroectodermal Tumors, Primitive	2
95	2017.0	Neurofibromatosis Type 2	2
96	2017.0	Pancreatic Adenocarcinoma	2
97	2017.0	Pancreatic Neoplasms	2
98	2017.0	Rectal Cancer	2
99	2017.0	Recurrent Breast Cancer	2
100	2017.0	Recurrent Glioblastoma	2
101	2017.0	Recurrent Non-small Cell Lung Cancer	2
102	2017.0	Recurrent Ovarian Cancer	2
103	2017.0	Severe Aplastic Anemia	2
104	2017.0	Soft Tissue Sarcoma	2
105	2017.0	Squamous Cell Carcinoma	2
106	2017.0	Squamous Cell Carcinoma of the Head and Neck	2
107	2017.0	Stage IV Prostate Cancer	2
108	2017.0	Triple Negative Breast Cancer	2
109	2017.0	Tuberous Sclerosis Complex	2
110	2017.0	Urothelial Cancer	2
111	2017.0	Wilms Tumor	2
112	2017.0	 Adverse Effect	1
113	2017.0	 Breast Prosthesis, Infection or Inflammation	1
114	2017.0	AML	1
115	2017.0	Acquired Immunodeficiency Syndrome	1
116	2017.0	Acute Granulocytic Leukemia	1
117	2017.0	Acute Leukemias	1
118	2017.0	Acute Lymphoblastic Leukemia in Complete Remission	1
119	2017.0	Acute Lymphocytic Leukemia (ALL)	1
120	2017.0	Acute Lymphoid Leukemia	1
121	2017.0	Acute Non-Lymphocytic Leukemia	1
122	2017.0	Adenocarcinoma	1
123	2017.0	Adenocarcinoma of the Gastroesophageal Junction	1
124	2017.0	Adenocarcinoma of the Prostate	1
125	2017.0	Adenocarcinoma of the Rectum	1
126	2017.0	Adenoidcystic Carcinoma	1
127	2017.0	Adult Brain Tumor	1
128	2017.0	Adult Diffuse Large B-Cell Lymphoma	1
129	2017.0	Adult Giant Cell Glioblastoma	1
130	2017.0	Adult Glioblastoma	1
131	2017.0	Adult Gliosarcoma	1
132	2017.0	Advanced HER2-positive Breast Cancer	1
133	2017.0	Advanced Non-small Cell Lung Cancer	1
134	2017.0	Advanced Non-squamous Non-Small Cell Lung Cancer	1
135	2017.0	Advanced Solid Tumors, Non-small Cell Lung Cancer	1
136	2017.0	Allogeneic Transplant	1
137	2017.0	Ameloblastoma	1
138	2017.0	Anal Cancer	1
139	2017.0	Anastomotic Leak	1
140	2017.0	Anesthesia	1
141	2017.0	Arthralgia	1
142	2017.0	Asymptomatic or Low Symptomatic Brain Metastasis in Breast Cancer	1
143	2017.0	Atherosclerosis	1
144	2017.0	Atypical Ductal Breast Hyperplasia	1
145	2017.0	Atypical Teratoid/Rhabdoid Tumor (AT/RT)	1
146	2017.0	Autoimmune Diseases	1
147	2017.0	B-Cell Lymphoma Originating in the CNS	1
148	2017.0	B-cell Adult Acute Lymphoblastic Leukemia	1
149	2017.0	BRAF Gene Mutation	1
150	2017.0	BRCA1 Gene Mutation	1
151	2017.0	BRCA2 Gene Mutation	1
152	2017.0	Basal Cell Carcinoma	1
153	2017.0	Bladder Carcinoma	1
154	2017.0	Bleeding	1
155	2017.0	Bone Metastases	1
156	2017.0	Bone Mineral Density Quantitative Trait Locus 3	1
157	2017.0	Borderline Resectable Pancreatic Cancer	1
158	2017.0	Brain Metastases	1
159	2017.0	Brain Metastases From HER2 and Breast Cancer	1
160	2017.0	Brain Stem Glioma	1
161	2017.0	Brain Tumor	1
162	2017.0	Brain Tumor - Metastatic	1
163	2017.0	Brainstem Glioma	1
164	2017.0	Breast Cancer Prevention	1
165	2017.0	Breast Cancer Stage IV	1
166	2017.0	Breast Neoplasm	1
167	2017.0	CNS Tumors	1
168	2017.0	COPD	1
169	2017.0	Cancer Malignancies	1
170	2017.0	Cancer of Nasopharynx	1
171	2017.0	Cancer of the Breast	1
172	2017.0	Cancer of the Pancreas	1
173	2017.0	Cancer-related Cognitive Difficulties	1
174	2017.0	Carcinoid Tumors	1
175	2017.0	Carcinoma of Larynx	1
176	2017.0	Carcinoma of the Breast	1
177	2017.0	Carcinoma, Squamous	1
178	2017.0	Cardiovascular Disease	1
179	2017.0	Castrate Resistant Prostate Cancer	1
180	2017.0	Castration Resistant Prostate Cancer	1
181	2017.0	Chediak Higashi Syndrome	1
182	2017.0	Chemo Brain	1
183	2017.0	Chemo Fog	1
184	2017.0	Chemobrain	1
185	2017.0	Chemotherapy Naive Prostate Cancer	1
186	2017.0	Chemotherapy-related Cognitive Impairment	1
187	2017.0	Childhood Germ Cell Tumor	1
188	2017.0	Childhood Lymphoma	1
189	2017.0	Childhood Solid Tumor	1
190	2017.0	Cholangiocarcinoma	1
191	2017.0	Choroid Plexus Tumors	1
192	2017.0	Chronic Granulomatous Disease	1
193	2017.0	Chronic Lymphocytic Leukemia (CLL)	1
194	2017.0	Chronic Myelocytic Leukemia	1
195	2017.0	Chronic Myeloid Leukemia	1
196	2017.0	Chronic Rhinosinusitis Without Nasal Polyps	1
197	2017.0	Colonic Cancer	1
198	2017.0	Colorectal Cancer Metastatic	1
199	2017.0	Complications	1
200	2017.0	Cutaneous Lymphoma	1
201	2017.0	Cutaneous T Cell Lymphoma	1
202	2017.0	Cystadenoma, Mucinous	1
203	2017.0	Deficiency of Vitamin D3	1
204	2017.0	Dementia	1
205	2017.0	Depression	1
206	2017.0	Desmoid Tumor	1
207	2017.0	Desmoplastic Small Round Cell Tumor	1
208	2017.0	Diamond Blackfan Anemia	1
209	2017.0	Diffuse Large B-Cell Lymphoma	1
210	2017.0	Diffuse Large B-cell Lymphoma	1
211	2017.0	Diffuse Large Cell Lymphoma Relapsed/Refractory	1
212	2017.0	Diffuse, Large B-Cell, Lymphoma	1
213	2017.0	Disseminated Neuroblastoma	1
214	2017.0	Ductal Breast Carcinoma in Situ	1
215	2017.0	Ductal Carcinoma in Situ	1
216	2017.0	Dyskeratosis Congenita	1
217	2017.0	EWINGS SARCOMA	1
218	2017.0	Early Invasive Cervical Squamous Cell Carcinoma	1
219	2017.0	Early Stage Breast Cancer	1
220	2017.0	Endometrial Cancer	1
221	2017.0	Epitheliod Malignant Pleural Mesothelioma	1
222	2017.0	Erectile Dysfunction	1
223	2017.0	Esophageal Neoplasms	1
224	2017.0	Ewing Sarcoma	1
225	2017.0	Ewing's Family Tumors	1
226	2017.0	Extensive Stage Small Cell Lung Cancer	1
227	2017.0	Extrahepatic Bile Duct Cancer	1
228	2017.0	Fallopian Tube Carcinoma	1
229	2017.0	Fanconi Anemia	1
230	2017.0	Fatigue Related to Cancer Treatment	1
231	2017.0	Fibrillary Astrocytoma of Brain	1
232	2017.0	Follicular Thyroid Cancer Lymph Node Metastasis	1
233	2017.0	Functional Disability	1
234	2017.0	Gallbladder Cancer	1
235	2017.0	Gastrointestinal Cancer	1
236	2017.0	Gastrointestinal Cancers	1
237	2017.0	Gastrointestinal Stromal Tumor	1
238	2017.0	Gene Mutation	1
239	2017.0	Genitourinary Cancer	1
240	2017.0	Genitourinary Cancers	1
241	2017.0	Germline Mutation Carrier	1
242	2017.0	Glanzmann Thrombasthenia	1
243	2017.0	Glial Cell Tumors	1
244	2017.0	Glioblastoma - Category	1
245	2017.0	Glioblastoma Multiforme of Brain	1
246	2017.0	Glioma - Recurrent Grade II	1
247	2017.0	Glioma of Brainstem	1
248	2017.0	Gliomatosis Cerebri	1
249	2017.0	Gliosarcoma	1
250	2017.0	Graft-Versus-Host Disease	1
251	2017.0	Graves' Disease	1
252	2017.0	Gynecologic Cancer	1
253	2017.0	Gynecologic Cancers	1
254	2017.0	HER-2 Positive Breast Cancer	1
255	2017.0	HER2 Positive Untreated Metastatic Breast Cancer	1
256	2017.0	HPV Positive Oropharyngeal Squamous Cell Carcinoma	1
257	2017.0	Head and Neck Cancers	1
258	2017.0	Heart Disease	1
259	2017.0	Hematologic Malignancies	1
260	2017.0	Hematological Malignancies	1
261	2017.0	Hematopoietic Stem Cells	1
262	2017.0	Hemoglobinuria, Paroxysmal Nocturnal (PNH)	1
263	2017.0	Hemophagocytic Lymphohistiocytosis	1
264	2017.0	Hepatoblastoma	1
265	2017.0	Hepatocellular Carcinoma	1
266	2017.0	Her 2 Positive Breast Cancer	1
267	2017.0	High Grade Malignant Neoplasm	1
268	2017.0	High Risk Prostate Cancer	1
269	2017.0	High Risk WHO Grade II Glioma	1
270	2017.0	High-grade Meningioma	1
271	2017.0	Histiocytic Sarcoma (HS)	1
272	2017.0	Histiocytoses Erdheim-chester Disease	1
273	2017.0	Hodgkin Disease	1
274	2017.0	Hodgkin or Non-Hodgkin Lymphoma	1
275	2017.0	Hot Flashes	1
276	2017.0	Hot Flushes	1
277	2017.0	Human Epidermal Growth Factor 2 Negative Carcinoma of Breast	1
278	2017.0	Hurler Syndrome	1
279	2017.0	Hypopharyngeal Cancer	1
280	2017.0	Inflammatory Breast Cancer	1
281	2017.0	Inflammatory Breast Carcinoma	1
282	2017.0	Intraocular Lymphoma	1
283	2017.0	Invasive Breast Cancer	1
284	2017.0	Invasive Breast Cancer (Stage I-III)	1
285	2017.0	Irradiation	1
286	2017.0	JMML	1
287	2017.0	Juvenile Myelomonocytic Leukemia (JMML)	1
288	2017.0	Kaposiform Hemangioendothelioma (KHE)	1
289	2017.0	Kasabach-Merritt Syndrome	1
290	2017.0	Knee Pain Chronic	1
291	2017.0	Langerhans Cell Histiocytosis (LCH)	1
292	2017.0	Larynx	1
293	2017.0	Leukemia, Acute Lymphocytic (ALL)	1
294	2017.0	Leukemia, Acute Myelogenous	1
295	2017.0	Leukemia, Lymphocytic, Acute	1
296	2017.0	Leukemia, Lymphocytic, Chronic	1
297	2017.0	Leukemia, Myeloid, Acute(AML)	1
298	2017.0	Leukemia, Myeloid, Chronic	1
299	2017.0	Leukemia, Myeloid, Chronic(CML)	1
300	2017.0	Leukemias	1
301	2017.0	Leukocyte Adhesion Deficiency	1
302	2017.0	Limited Stage Small Cell Lung Cancer	1
303	2017.0	Lobular Breast Carcinoma in Situ	1
304	2017.0	Lobular Carcinoma	1
305	2017.0	Lobular Carcinoma in Situ	1
306	2017.0	Localized Pancreas Cancer	1
307	2017.0	Lymphoblastic Lymphoma in Complete Remission	1
308	2017.0	Lymphoma, Large B-Cell, Diffuse	1
309	2017.0	Lymphoma, Non-Hodgkin	1
310	2017.0	Lymphoma, Non-Hodgkin (NHL)	1
311	2017.0	Lymphomas	1
312	2017.0	Lymphoplasmacytic Lymphoma	1
313	2017.0	Lynch Syndrome	1
314	2017.0	MTOR	1
315	2017.0	Malignancies	1
316	2017.0	Malignant Glioma	1
317	2017.0	Malignant Lymphoma - Lymphoplasmacytic	1
318	2017.0	Malignant Neoplasm of Female Breast	1
319	2017.0	Mantle Cell Lymphoma	1
320	2017.0	Mantle Cell Lymphoma Recurrent	1
321	2017.0	Mantle-Cell Lymphoma	1
